fare_amount,pickup_datetime,pickup_longitude,pickup_latitude,dropoff_longitude,dropoff_latitude,passenger_count,key
13.0,2013-11-13 16:48:03 UTC,-73.970616,40.796509,,,0,2013-11-13 16:48:03.0000002
26.25,2012-12-11 13:35:37 UTC,-73.981488,40.759127,,,0,2012-12-11 13:35:37.0000003
21.6,2013-11-12 10:08:18 UTC,-73.981142,40.720981,,,0,2013-11-12 10:08:18.0000001
17.62,2013-07-01 23:03:34 UTC,-73.99385,40.720142,,,0,2013-07-01 23:03:34.0000001
14.4,2012-12-11 12:35:33 UTC,-73.967054,40.760922,,,0,2012-12-11 12:35:33.0000002
5.4,2012-12-11 12:18:36 UTC,-74.000506,40.736909,,,0,2012-12-11 12:18:36.0000002
8.5,2013-11-20 06:32:31 UTC,-73.997251,40.736677,,,0,2013-11-20 06:32:31.0000001
9.6,2013-03-14 10:22:15 UTC,-73.975074,40.763558,,,0,2013-03-14 10:22:15.0000003
8.5,2012-12-11 12:51:34 UTC,-73.960464,40.776124,,,0,2012-12-11 12:51:34.0000002
12.24,2011-12-20 14:17:30 UTC,-73.976269,40.762573,,,0,2011-12-20 14:17:30.0000001
13.0,2012-12-11 13:04:34 UTC,-74.015852,40.710885,,,0,2012-12-11 13:04:34.0000001
9.5,2012-12-11 12:31:15 UTC,-73.972199,40.760383,,,0,2012-12-11 12:31:15.0000001
10.0,2013-08-12 15:28:47 UTC,-73.983288,40.760832,,,0,2013-08-12 15:28:47.0000003
5.5,2013-07-06 10:06:07 UTC,-73.989482,40.772933,,,0,2013-07-06 10:06:07.0000001
9.0,2013-11-05 18:20:59 UTC,-73.99325,40.722263,,,0,2013-11-05 18:20:59.0000002
22.2,2013-11-06 21:19:40 UTC,-73.989658,40.73568,,,0,2013-11-06 21:19:40.0000002
9.0,2012-12-11 13:08:36 UTC,-74.001582,40.719038,,,0,2012-12-11 13:08:36.0000002
10.8,2013-11-15 22:31:30 UTC,-73.988799,40.778017,,,0,2013-11-15 22:31:30.0000002
20.0,2012-12-11 12:58:32 UTC,-73.979187,40.765848,,,0,2012-12-11 12:58:32.0000003
9.0,2012-12-11 11:36:20 UTC,-73.979302,40.77197,,,0,2012-12-11 11:36:20.0000004
20.6,2012-12-11 11:12:17 UTC,-74.00576,40.7506,,,0,2012-12-11 11:12:17.0000002
15.5,2013-10-10 08:20:25 UTC,-73.9827,40.742153,,,0,2013-10-10 08:20:25.0000001
42.99,2013-12-12 13:06:11 UTC,-73.870689,40.77366,,,0,2013-12-12 13:06:11.0000002
16.2,2012-12-11 11:36:38 UTC,-73.96342,40.80885,,,0,2012-12-11 11:36:38.0000002
18.0,2012-12-11 12:17:21 UTC,-73.971997,40.756862,,,0,2012-12-11 12:17:21.0000006
20.15,2012-12-11 12:44:21 UTC,-73.968297,40.762093,,,0,2012-12-11 12:44:21.0000006
12.25,2012-12-11 12:20:25 UTC,-73.999252,40.722438,,,0,2012-12-11 12:20:25.0000004
7.0,2013-01-23 19:56:45 UTC,-73.951707,40.76633,,,0,2013-01-23 19:56:45.0000001
11.75,2012-07-17 10:33:08 UTC,-73.9892,40.7576,,,0,2012-07-17 10:33:08.0000003
19.2,2012-12-11 13:01:02 UTC,-73.982663,40.782493,,,0,2012-12-11 13:01:02.0000001
7.8,2012-12-11 12:34:20 UTC,0.0,0.0,,,0,2012-12-11 12:34:20.0000006
6.5,2013-11-12 11:31:49 UTC,-73.983897,40.774743,,,0,2013-11-12 11:31:49.0000001
9.0,2012-12-11 11:31:21 UTC,-73.965708,40.754398,,,0,2012-12-11 11:31:21.0000002
29.35,2012-12-11 12:12:15 UTC,-74.015247,40.714325,,,0,2012-12-11 12:12:15.0000002
23.0,2011-07-30 19:32:26 UTC,-73.97824,40.726117,,,0,2011-07-30 19:32:26.0000004
7.5,2013-03-14 17:31:52 UTC,-73.973242,40.792957,,,0,2013-03-14 17:31:52.0000001
13.2,2013-11-20 08:01:47 UTC,-73.974873,40.755765,,,0,2013-11-20 08:01:47.0000003
28.0,2012-12-11 13:32:14 UTC,-73.952428,40.79234,,,0,2012-12-11 13:32:14.0000002
59.75,2012-12-11 10:46:35 UTC,0.0,0.0,,,0,2012-12-11 10:46:35.00000010
22.8,2013-12-20 00:26:29 UTC,-74.008563,40.719536,,,0,2013-12-20 00:26:29.0000002
13.2,2013-03-25 06:23:10 UTC,-73.958816,40.810249,,,0,2013-03-25 06:23:10.0000001
20.4,2012-12-11 11:08:22 UTC,-73.984782,40.757307,,,0,2012-12-11 11:08:22.0000001
8.87,2013-07-04 05:19:30 UTC,0.0,0.0,,,0,2013-07-04 05:19:30.0000001
29.0,2012-09-26 15:08:40 UTC,-73.9295,40.752152,,,0,2012-09-26 15:08:40.0000001
13.2,2012-08-08 10:34:44 UTC,-73.99,40.7343,,,0,2012-08-08 10:34:44.0000006
10.46,2011-03-11 22:31:49 UTC,-73.971391,40.766407,,,0,2011-03-11 22:31:49.0000006
15.0,2012-12-11 11:32:06 UTC,-73.973608,40.757467,,,0,2012-12-11 11:32:06.0000002
5.09,2012-12-28 17:48:43 UTC,-73.949098,40.744818,,,0,2012-12-28 17:48:43.0000003
52.08,2013-10-10 07:32:50 UTC,-73.872789,40.773934,,,0,2013-10-10 07:32:50.0000004
15.1,2013-07-01 23:05:12 UTC,-73.986512,40.761535,,,0,2013-07-01 23:05:12.0000006
12.0,2012-12-11 11:18:49 UTC,-73.966233,40.761453,,,0,2012-12-11 11:18:49.0000001
22.0,2013-11-12 21:43:08 UTC,-73.970516,40.799053,,,0,2013-11-12 21:43:08.0000008
5.5,2013-10-10 08:08:24 UTC,-73.980897,40.74741,,,0,2013-10-10 08:08:24.0000006
7.5,2012-10-15 08:20:57 UTC,-73.984651,40.754091,,,0,2012-10-15 08:20:57.0000002
10.0,2013-06-06 13:57:49 UTC,0.0,0.0,,,0,2013-06-06 13:57:49.0000005
16.5,2012-12-11 11:15:38 UTC,-73.98518,40.75467,,,0,2012-12-11 11:15:38.0000004
9.1,2013-10-10 11:25:26 UTC,0.0,0.0,,,0,2013-10-10 11:25:26.0000002
16.85,2012-12-11 12:58:25 UTC,-73.960515,40.77824,,,0,2012-12-11 12:58:25.0000001
50.0,2013-07-01 11:36:30 UTC,-73.776816,40.645136,,,0,2013-07-01 11:36:30.0000004
4.7,2011-06-13 23:37:45 UTC,-73.988411,40.774239,,,0,2011-06-13 23:37:45.0000004
8.5,2011-06-30 11:57:47 UTC,-73.9618,40.7643,,,0,2011-06-30 11:57:47.0000003
13.2,2013-03-27 04:08:16 UTC,-73.981093,40.75997,,,0,2013-03-27 04:08:16.0000002
27.7,2011-06-09 23:06:54 UTC,-74.0001,40.7435,,,0,2011-06-09 23:06:54.0000003
11.7,2013-12-30 09:40:59 UTC,-73.94564,40.742323,,,0,2013-12-30 09:40:59.0000001
40.0,2011-06-20 11:34:44 UTC,-73.8629,40.7689,,,0,2011-06-20 11:34:44.0000001
12.5,2012-12-11 12:57:00 UTC,-73.99276,40.743098,,,0,2012-12-11 12:57:00.00000013
43.0,2013-03-17 20:35:31 UTC,-73.862831,40.768773,,,0,2013-03-17 20:35:31.0000001
15.6,2012-10-01 17:39:56 UTC,-73.982948,40.756779,,,0,2012-10-01 17:39:56.0000008
9.0,2012-12-11 12:39:10 UTC,-73.95994,40.814022,,,0,2012-12-11 12:39:10.0000002
11.2,2012-10-15 10:37:21 UTC,-73.996899,40.763561,,,0,2012-10-15 10:37:21.0000001
10.2,2013-11-04 20:59:15 UTC,-73.99846,40.745406,,,0,2013-11-04 20:59:15.0000001
26.0,2012-12-11 11:38:52 UTC,-74.008791,40.704617,,,0,2012-12-11 11:38:52.0000004
25.5,2012-12-11 12:58:14 UTC,-73.961548,40.768675,,,0,2012-12-11 12:58:14.0000002
17.0,2013-10-10 08:44:29 UTC,0.0,0.0,,,0,2013-10-10 08:44:29.0000004
15.6,2012-12-11 13:44:43 UTC,-73.98248,40.775665,,,0,2012-12-11 13:44:43.0000001
13.3,2013-07-06 10:15:58 UTC,0.0,0.0,,,0,2013-07-06 10:15:58.0000001
3.5,2013-10-17 18:11:03 UTC,-73.948586,40.744478,,,0,2013-10-17 18:11:03.0000002
5.5,2013-10-10 08:16:31 UTC,-73.977513,40.757873,,,0,2013-10-10 08:16:31.0000001
7.9,2013-07-03 16:53:13 UTC,0.0,0.0,,,0,2013-07-03 16:53:13.0000005
10.5,2013-06-03 19:25:42 UTC,-73.96269,40.772252,,,0,2013-06-03 19:25:42.0000004
5.0,2013-05-06 02:26:44 UTC,-74.004486,40.740596,,,0,2013-05-06 02:26:44.0000001
11.4,2012-12-11 13:42:50 UTC,-74.00689,40.730773,,,0,2012-12-11 13:42:50.0000006
17.5,2013-06-03 19:23:31 UTC,-73.98707,40.760443,,,0,2013-06-03 19:23:31.0000002
44.0,2012-11-16 17:44:07 UTC,-73.975032,40.78276,,,0,2012-11-16 17:44:07.0000002
9.0,2012-12-11 12:10:35 UTC,-73.968962,40.769982,,,0,2012-12-11 12:10:35.0000005
13.8,2013-11-13 17:20:22 UTC,-73.957853,40.779115,,,0,2013-11-13 17:20:22.0000002
12.0,2013-04-14 20:02:23 UTC,-73.993382,40.727222,,,0,2013-04-14 20:02:23.0000005
8.0,2012-12-11 12:21:57 UTC,-73.977682,40.75752,,,0,2012-12-11 12:21:57.0000001
19.8,2012-12-11 11:20:33 UTC,-73.957293,40.745597,,,0,2012-12-11 11:20:33.0000001
12.0,2012-12-11 11:59:46 UTC,-73.97971,40.75647,,,0,2012-12-11 11:59:46.0000004
7.5,2012-12-11 13:49:50 UTC,-73.968563,40.762938,,,0,2012-12-11 13:49:50.0000001
18.0,2013-03-30 20:42:49 UTC,-73.970738,40.752035,,,0,2013-03-30 20:42:49.0000001
57.95,2012-12-11 11:20:45 UTC,0.0,0.0,,,0,2012-12-11 11:20:45.0000002
11.4,2012-12-11 12:25:39 UTC,-73.976006,40.761119,,,0,2012-12-11 12:25:39.0000003
14.0,2011-03-19 11:51:32 UTC,-73.990738,40.740454,,,0,2011-03-19 11:51:32.0000001
22.5,2013-11-06 20:06:57 UTC,-73.983568,40.77364,,,0,2013-11-06 20:06:57.0000002
12.7,2013-07-06 10:14:51 UTC,0.0,0.0,,,0,2013-07-06 10:14:51.0000003
6.85,2012-12-11 12:32:49 UTC,-73.991349,40.739682,,,0,2012-12-11 12:32:49.0000001
13.8,2012-12-11 12:23:37 UTC,-73.990155,40.751695,,,0,2012-12-11 12:23:37.0000002
21.0,2013-07-02 03:48:54 UTC,-73.893622,40.853804,,,0,2013-07-02 03:48:54.0000001
11.85,2013-10-10 09:05:03 UTC,0.0,0.0,,,0,2013-10-10 09:05:03.0000003
41.15,2012-12-11 11:19:13 UTC,-73.974042,40.751025,,,0,2012-12-11 11:19:13.0000001
11.2,2011-06-30 12:01:19 UTC,-73.9746,40.7419,,,0,2011-06-30 12:01:19.0000004
8.4,2011-04-09 16:21:04 UTC,-73.981586,40.74954,,,0,2011-04-09 16:21:04.0000005
10.2,2012-12-11 13:23:27 UTC,-73.971954,40.745614,,,0,2012-12-11 13:23:27.0000001
17.4,2012-12-11 13:27:24 UTC,-73.994874,40.71854,,,0,2012-12-11 13:27:24.0000003
12.35,2012-12-11 12:23:38 UTC,-73.984632,40.742582,,,0,2012-12-11 12:23:38.0000002
7.5,2012-11-21 08:40:11 UTC,-73.986068,40.756185,,,0,2012-11-21 08:40:11.0000003
18.1,2013-12-08 02:27:17 UTC,-74.003022,40.731176,,,0,2013-12-08 02:27:17.0000004
10.5,2013-01-23 19:51:43 UTC,-73.982115,40.757618,,,0,2013-01-23 19:51:43.0000003
16.0,2013-07-01 23:01:31 UTC,-73.993259,40.692152,,,0,2013-07-01 23:01:31.0000003
6.5,2013-10-10 08:45:37 UTC,0.0,0.0,,,0,2013-10-10 08:45:37.0000001
10.32,2011-12-10 08:55:32 UTC,-73.991988,40.759422,,,0,2011-12-10 08:55:32.0000002
6.0,2013-10-10 08:20:25 UTC,-73.993832,40.74639,,,0,2013-10-10 08:20:25.0000005
9.0,2012-12-11 12:11:11 UTC,-73.970687,40.767529,,,0,2012-12-11 12:11:11.0000001
12.36,2011-10-04 02:39:52 UTC,-73.999355,40.754399,,,0,2011-10-04 02:39:52.0000001
6.5,2012-12-11 11:33:07 UTC,-73.969637,40.76053,,,0,2012-12-11 11:33:07.0000003
8.5,2011-09-10 23:02:46 UTC,-73.9823,40.777,,,0,2011-09-10 23:02:46.0000001
14.4,2013-11-04 11:37:06 UTC,-73.944161,40.775945,,,0,2013-11-04 11:37:06.0000002
13.2,2012-12-11 12:43:56 UTC,-73.970873,40.76495,,,0,2012-12-11 12:43:56.0000001
10.6,2012-12-11 13:09:14 UTC,-73.994073,40.751177,,,0,2012-12-11 13:09:14.0000001
54.5,2013-11-15 07:35:14 UTC,-73.78376,40.648615,,,0,2013-11-15 07:35:14.0000002
28.3,2013-06-22 03:42:50 UTC,-73.966952,40.803461,,,0,2013-06-22 03:42:50.0000002
24.05,2014-01-09 22:17:54 UTC,-73.972943,40.753016,,,0,2014-01-09 22:17:54.0000002
12.5,2013-06-03 19:19:27 UTC,-74.005782,40.737696,,,0,2013-06-03 19:19:27.0000004
8.0,2011-03-03 11:27:21 UTC,-73.970389,40.764999,,,0,2011-03-03 11:27:21.0000001
68.88,2013-10-10 07:40:28 UTC,-74.009406,40.706184,,,0,2013-10-10 07:40:28.0000003
21.6,2013-11-06 11:01:51 UTC,-73.997914,40.75108,,,0,2013-11-06 11:01:51.0000002
8.8,2011-06-14 08:23:20 UTC,0.0,0.0,,,0,2011-06-14 08:23:20.0000004
13.8,2011-07-12 21:30:38 UTC,-73.986562,40.742542,,,0,2011-07-12 21:30:38.0000004
13.0,2013-07-04 03:49:47 UTC,-73.989001,40.722943,,,0,2013-07-04 03:49:47.0000002
39.91,2013-06-21 17:58:20 UTC,-73.975659,40.740721,,,0,2013-06-21 17:58:20.0000001
80.0,2013-09-05 00:02:14 UTC,-73.990479,40.755656,,,0,2013-09-05 00:02:14.0000003
13.5,2013-10-10 08:24:27 UTC,-73.961406,40.756327,,,0,2013-10-10 08:24:27.0000006
11.5,2012-07-30 16:33:45 UTC,-73.983705,40.755701,,,0,2012-07-30 16:33:45.0000002
25.5,2013-03-21 14:40:21 UTC,-73.9305,40.801364,,,0,2013-03-21 14:40:21.0000004
14.0,2011-06-30 11:42:26 UTC,-74.0024,40.7229,,,0,2011-06-30 11:42:26.0000002
21.0,2012-12-11 12:00:53 UTC,-73.974743,40.752057,,,0,2012-12-11 12:00:53.0000002
24.6,2012-12-11 11:30:30 UTC,-73.971635,40.782455,,,0,2012-12-11 11:30:30.0000003
21.48,2011-11-11 20:35:31 UTC,-73.947138,40.784114,,,0,2011-11-11 20:35:31.0000004
17.5,2012-12-11 12:09:48 UTC,-74.005549,40.726399,,,0,2012-12-11 12:09:48.0000003
20.5,2013-10-10 07:48:53 UTC,-73.957897,40.769641,,,0,2013-10-10 07:48:53.0000009
7.62,2013-07-06 10:08:53 UTC,-73.997677,40.736232,,,0,2013-07-06 10:08:53.0000002
7.9,2012-06-08 05:26:49 UTC,-73.983677,40.725943,,,0,2012-06-08 05:26:49.0000002
10.8,2012-12-11 12:57:47 UTC,-73.975114,40.754252,,,0,2012-12-11 12:57:47.0000003
12.0,2013-05-28 16:06:42 UTC,-73.97715,40.750371,,,0,2013-05-28 16:06:42.0000001
6.5,2013-11-06 06:44:02 UTC,-73.982501,40.782589,,,0,2013-11-06 06:44:02.0000003
9.5,2011-10-17 17:30:08 UTC,-73.994983,40.759824,,,0,2011-10-17 17:30:08.0000004
6.5,2012-12-11 11:25:07 UTC,-73.96686,40.769835,,,0,2012-12-11 11:25:07.0000007
13.8,2013-11-06 11:46:59 UTC,-73.96705,40.766953,,,0,2013-11-06 11:46:59.0000003
10.9,2011-11-18 20:26:12 UTC,-73.992539,40.748572,,,0,2011-11-18 20:26:12.0000004
16.9,2013-11-05 22:08:03 UTC,-73.975894,40.740513,,,0,2013-11-05 22:08:03.0000007
8.5,2013-10-10 08:30:12 UTC,-73.956846,40.783056,,,0,2013-10-10 08:30:12.0000003
19.5,2012-12-11 11:33:09 UTC,-73.989858,40.734216,,,0,2012-12-11 11:33:09.0000001
19.92,2011-11-14 13:24:03 UTC,-73.979827,40.765252,,,0,2011-11-14 13:24:03.0000006
8.0,2013-11-05 09:42:21 UTC,-74.002213,40.718977,,,0,2013-11-05 09:42:21.0000003
8.88,2012-09-03 16:01:55 UTC,-74.005397,40.740775,,,0,2012-09-03 16:01:55.0000002
14.2,2011-11-29 16:26:51 UTC,-73.9633,40.7561,,,0,2011-11-29 16:26:51.0000004
7.15,2012-12-11 12:43:30 UTC,-73.953088,40.777594,,,0,2012-12-11 12:43:30.0000001
9.0,2012-12-11 11:49:45 UTC,-73.985938,40.740686,,,0,2012-12-11 11:49:45.0000002
16.6,2011-11-06 20:54:08 UTC,0.0,0.0,,,0,2011-11-06 20:54:08.0000002
9.5,2013-10-16 22:31:33 UTC,-73.983787,40.743905,,,0,2013-10-16 22:31:33.0000004
10.2,2012-12-11 13:58:05 UTC,-73.985273,40.759553,,,0,2012-12-11 13:58:05.0000007
22.2,2012-10-09 18:08:15 UTC,-73.989235,40.773458,,,0,2012-10-09 18:08:15.0000004
9.0,2012-12-11 13:06:59 UTC,-73.980795,40.774858,,,0,2012-12-11 13:06:59.0000004
12.0,2012-12-11 13:32:40 UTC,-73.971858,40.755044,,,0,2012-12-11 13:32:40.0000001
51.35,2012-12-11 11:02:35 UTC,-73.874577,40.774157,,,0,2012-12-11 11:02:35.0000002
21.0,2013-12-20 01:33:06 UTC,-73.956758,40.745808,,,0,2013-12-20 01:33:06.0000003
6.6,2013-09-21 09:27:51 UTC,-73.951474,40.769849,,,0,2013-09-21 09:27:51.0000004
7.3,2013-06-21 02:45:30 UTC,0.0,0.0,,,0,2013-06-21 02:45:30.0000003
11.8,2011-09-08 09:12:52 UTC,-73.987041,40.751542,,,0,2011-09-08 09:12:52.0000001
7.6,2011-12-10 08:40:13 UTC,-73.9858,40.773,,,0,2011-12-10 08:40:13.0000001
11.4,2013-09-26 06:39:30 UTC,-74.000588,40.732488,,,0,2013-09-26 06:39:30.0000002
31.7,2011-10-23 04:50:20 UTC,-73.982685,40.74565,,,0,2011-10-23 04:50:20.0000001
16.0,2013-03-23 20:44:33 UTC,-73.999173,40.72238,,,0,2013-03-23 20:44:33.0000007
25.2,2012-12-01 19:46:44 UTC,-73.964159,40.807968,,,0,2012-12-01 19:46:44.0000002
14.76,2011-09-25 23:01:12 UTC,-73.985374,40.768518,,,0,2011-09-25 23:01:12.0000005
9.0,2012-12-11 13:40:54 UTC,-73.961263,40.777312,,,0,2012-12-11 13:40:54.0000002
13.0,2013-06-22 03:48:41 UTC,-74.004877,40.741767,,,0,2013-06-22 03:48:41.0000002
6.8,2011-11-29 17:40:35 UTC,-73.996,40.7443,,,0,2011-11-29 17:40:35.0000001
18.5,2013-10-10 08:07:16 UTC,-73.969202,40.754272,,,0,2013-10-10 08:07:16.0000003
15.8,2011-03-03 11:17:51 UTC,-74.012152,40.708018,,,0,2011-03-03 11:17:51.0000005
69.39,2013-11-20 11:52:05 UTC,-73.960466,40.779743,,,0,2013-11-20 11:52:05.0000001
6.6,2012-12-11 11:34:42 UTC,-73.981517,40.762147,,,0,2012-12-11 11:34:42.0000003
7.3,2011-11-01 07:30:24 UTC,-73.986747,40.739552,,,0,2011-11-01 07:30:24.0000001
7.5,2012-12-11 12:23:59 UTC,-74.00818,40.72368,,,0,2012-12-11 12:23:59.0000001
